Configuration on demand is an incubating feature.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :app:mergeDebugResources UP-TO-DATE
> Task :core-network:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-security:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core-security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :core-security:processDebugJavaRes UP-TO-DATE
> Task :core-network:processDebugJavaRes UP-TO-DATE
> Task :core-e2ee:extractDebugAnnotations UP-TO-DATE
> Task :core-security:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core-network:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-e2ee:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-e2ee:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-e2ee:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core-e2ee:prepareDebugArtProfile UP-TO-DATE
> Task :core-e2ee:prepareLintJarForPublish UP-TO-DATE
> Task :core-e2ee:mergeDebugJavaResource UP-TO-DATE
> Task :core-e2ee:syncDebugLibJars UP-TO-DATE
> Task :core-e2ee:bundleDebugAar UP-TO-DATE
> Task :core-e2ee:assembleDebug UP-TO-DATE
> Task :core-network:extractDebugAnnotations UP-TO-DATE
> Task :core-security:extractDebugAnnotations UP-TO-DATE
> Task :core-network:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-network:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core-security:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-network:mergeDebugJavaResource UP-TO-DATE
> Task :core-security:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core-network:syncDebugLibJars UP-TO-DATE
> Task :core-security:mergeDebugJavaResource UP-TO-DATE
> Task :core-security:syncDebugLibJars UP-TO-DATE
> Task :core-network:bundleDebugAar UP-TO-DATE
> Task :core-network:assembleDebug UP-TO-DATE
> Task :core-security:bundleDebugAar UP-TO-DATE
> Task :core-security:assembleDebug UP-TO-DATE
> Task :core-ui:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :core-ui:kaptDebugKotlin SKIPPED
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core-ui:compileDebugKotlin UP-TO-DATE
> Task :core-ui:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-ui:processDebugJavaRes UP-TO-DATE
> Task :core-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-database:kspDebugKotlin UP-TO-DATE
> Task :core-ui:extractDebugAnnotations UP-TO-DATE
> Task :core-ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core-ui:mergeDebugJavaResource UP-TO-DATE
> Task :core-ui:syncDebugLibJars UP-TO-DATE
> Task :core-ui:bundleDebugAar UP-TO-DATE
> Task :core-ui:assembleDebug UP-TO-DATE
> Task :core-database:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core-database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-database:processDebugJavaRes UP-TO-DATE
> Task :data-ai:kspDebugKotlin NO-SOURCE
> Task :core-database:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data-knowledge:kspDebugKotlin NO-SOURCE
> Task :data-ai:compileDebugKotlin NO-SOURCE
> Task :data-ai:compileDebugJavaWithJavac NO-SOURCE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :data-knowledge:compileDebugKotlin NO-SOURCE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :data-knowledge:compileDebugJavaWithJavac NO-SOURCE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :core-database:extractDebugAnnotations UP-TO-DATE
> Task :core-database:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-database:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :core-database:mergeDebugJavaResource UP-TO-DATE
> Task :app:mergeDebugStartupProfile UP-TO-DATE
> Task :core-database:syncDebugLibJars UP-TO-DATE
> Task :data-knowledge:transformDebugClassesWithAsm UP-TO-DATE
> Task :data-ai:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-database:bundleDebugAar UP-TO-DATE
> Task :core-database:assembleDebug UP-TO-DATE
> Task :data-knowledge:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data-ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data-knowledge:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data-ai:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data-knowledge:processDebugJavaRes NO-SOURCE
> Task :data-ai:processDebugJavaRes NO-SOURCE
> Task :data-knowledge:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data-ai:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data-knowledge:extractDebugAnnotations UP-TO-DATE
> Task :data-ai:extractDebugAnnotations UP-TO-DATE
> Task :data-ai:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data-knowledge:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data-knowledge:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data-ai:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data-knowledge:mergeDebugJavaResource UP-TO-DATE
> Task :data-ai:mergeDebugJavaResource UP-TO-DATE
> Task :data-knowledge:syncDebugLibJars UP-TO-DATE
> Task :data-ai:syncDebugLibJars UP-TO-DATE
> Task :data-knowledge:bundleDebugAar UP-TO-DATE
> Task :data-ai:bundleDebugAar UP-TO-DATE
> Task :data-knowledge:assembleDebug UP-TO-DATE
> Task :data-ai:assembleDebug UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-p2p:kspDebugKotlin UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core-p2p:compileDebugKotlin UP-TO-DATE
> Task :feature-auth:kspDebugKotlin UP-TO-DATE
> Task :core-p2p:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-p2p:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-p2p:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-p2p:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-p2p:processDebugJavaRes UP-TO-DATE
> Task :core-p2p:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-auth:compileDebugKotlin UP-TO-DATE
> Task :feature-knowledge:kspDebugKotlin UP-TO-DATE
> Task :feature-ai:kspDebugKotlin UP-TO-DATE
> Task :feature-auth:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-p2p:extractDebugAnnotations UP-TO-DATE
> Task :feature-auth:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature-auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-p2p:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-p2p:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-knowledge:compileDebugKotlin UP-TO-DATE
> Task :core-p2p:mergeDebugJavaResource UP-TO-DATE
> Task :feature-auth:processDebugJavaRes UP-TO-DATE
> Task :core-p2p:syncDebugLibJars UP-TO-DATE
> Task :feature-auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-p2p:bundleDebugAar UP-TO-DATE
> Task :core-p2p:assembleDebug UP-TO-DATE
> Task :feature-ai:compileDebugKotlin UP-TO-DATE
> Task :feature-knowledge:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature-ai:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature-auth:extractDebugAnnotations UP-TO-DATE
> Task :feature-knowledge:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature-auth:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-knowledge:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-auth:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-knowledge:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-auth:mergeDebugJavaResource UP-TO-DATE
> Task :feature-auth:syncDebugLibJars UP-TO-DATE
> Task :feature-knowledge:processDebugJavaRes UP-TO-DATE
> Task :feature-knowledge:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-auth:bundleDebugAar UP-TO-DATE
> Task :feature-auth:assembleDebug UP-TO-DATE
> Task :feature-ai:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature-ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-ai:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-ai:processDebugJavaRes UP-TO-DATE
> Task :feature-ai:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-knowledge:extractDebugAnnotations UP-TO-DATE
> Task :feature-knowledge:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-knowledge:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-knowledge:mergeDebugJavaResource UP-TO-DATE
> Task :feature-knowledge:syncDebugLibJars UP-TO-DATE
> Task :feature-knowledge:bundleDebugAar UP-TO-DATE
> Task :feature-knowledge:assembleDebug UP-TO-DATE
> Task :feature-ai:extractDebugAnnotations UP-TO-DATE
> Task :feature-ai:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-ai:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-ai:mergeDebugJavaResource UP-TO-DATE
> Task :feature-ai:syncDebugLibJars UP-TO-DATE
> Task :feature-ai:bundleDebugAar UP-TO-DATE
> Task :feature-ai:assembleDebug UP-TO-DATE
> Task :feature-p2p:kspDebugKotlin UP-TO-DATE
> Task :feature-p2p:compileDebugKotlin UP-TO-DATE
> Task :feature-file-browser:kspDebugKotlin UP-TO-DATE
> Task :feature-p2p:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature-p2p:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature-p2p:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-p2p:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-file-browser:compileDebugKotlin UP-TO-DATE
> Task :feature-p2p:processDebugJavaRes UP-TO-DATE
> Task :feature-p2p:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-file-browser:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature-file-browser:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature-file-browser:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-file-browser:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-file-browser:processDebugJavaRes UP-TO-DATE
> Task :feature-file-browser:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-p2p:extractDebugAnnotations UP-TO-DATE
> Task :feature-p2p:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-p2p:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-p2p:mergeDebugJavaResource UP-TO-DATE
> Task :feature-p2p:syncDebugLibJars UP-TO-DATE
> Task :feature-p2p:bundleDebugAar UP-TO-DATE
> Task :feature-p2p:assembleDebug UP-TO-DATE
> Task :feature-file-browser:extractDebugAnnotations UP-TO-DATE
> Task :feature-file-browser:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-file-browser:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-file-browser:mergeDebugJavaResource UP-TO-DATE
> Task :feature-file-browser:syncDebugLibJars UP-TO-DATE
> Task :feature-file-browser:bundleDebugAar UP-TO-DATE
> Task :feature-file-browser:assembleDebug UP-TO-DATE
> Task :feature-project:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :feature-project:kaptDebugKotlin UP-TO-DATE
> Task :feature-project:compileDebugKotlin UP-TO-DATE
> Task :feature-project:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature-project:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature-project:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-project:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-project:processDebugJavaRes UP-TO-DATE
> Task :feature-project:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-project:extractDebugAnnotations UP-TO-DATE
> Task :feature-project:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature-project:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature-project:mergeDebugJavaResource UP-TO-DATE
> Task :feature-project:syncDebugLibJars UP-TO-DATE
> Task :feature-project:bundleDebugAar UP-TO-DATE
> Task :feature-project:assembleDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE

> Task :app:hiltJavaCompileDebug FAILED
´íÎó: [Hilt] Could not get element for com.chainlesschain.android.feature.p2p.di.P2PModule: java.lang.NullPointerException: Could not get element for com.chainlesschain.android.feature.p2p.di.P2PModule
  	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:994)
  	at dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsMetadata.getDependency(AggregatedDepsMetadata.java:195)
  	at dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsMetadata.create(AggregatedDepsMetadata.java:120)
  	at dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsMetadata.lambda$from$0(AggregatedDepsMetadata.java:78)
  	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
  	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
  	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
  	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
  	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
  	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
  	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
  	at dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsMetadata.from(AggregatedDepsMetadata.java:79)
  	at dagger.hilt.processor.internal.root.ComponentTreeDepsProcessingStep.processComponentTreeDeps(ComponentTreeDepsProcessingStep.java:120)
  	at dagger.hilt.processor.internal.root.ComponentTreeDepsProcessingStep.postProcess(ComponentTreeDepsProcessingStep.java:82)
  	at dagger.hilt.processor.internal.BaseProcessingStep.postRoundProcess(BaseProcessingStep.java:97)
  	at dagger.hilt.processor.internal.JavacBaseProcessingStepProcessor.postRound(JavacBaseProcessingStepProcessor.java:73)
  	at dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor.process(JavacBasicAnnotationProcessor.kt:74)
  	at org.gradle.api.internal.tasks.compile.processing.DelegatingProcessor.process(DelegatingProcessor.java:62)
  	at org.gradle.api.internal.tasks.compile.processing.IsolatingProcessor.process(IsolatingProcessor.java:50)
  	at org.gradle.api.internal.tasks.compile.processing.DelegatingProcessor.process(DelegatingProcessor.java:62)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor.access$401(TimeTrackingProcessor.java:37)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor$5.create(TimeTrackingProcessor.java:99)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor$5.create(TimeTrackingProcessor.java:96)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor.track(TimeTrackingProcessor.java:117)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor.process(TimeTrackingProcessor.java:96)
  	at jdk.compiler/com.sun.tools.javac.processing.JavacProcessingEnvironment.callProcessor(JavacProcessingEnvironment.java:1023)
  	at jdk.compiler/com.sun.tools.javac.processing.JavacProcessingEnvironment.discoverAndRunProcs(JavacProcessingEnvironment.java:939)
  	at jdk.compiler/com.sun.tools.javac.processing.JavacProcessingEnvironment$Round.run(JavacProcessingEnvironment.java:1267)
  	at jdk.compiler/com.sun.tools.javac.processing.JavacProcessingEnvironment.doProcessing(JavacProcessingEnvironment.java:1382)
  	at jdk.compiler/com.sun.tools.javac.main.JavaCompiler.processAnnotations(JavaCompiler.java:1234)
  	at jdk.compiler/com.sun.tools.javac.main.JavaCompiler.compile(JavaCompiler.java:916)
  	at jdk.compiler/com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0(JavacTaskImpl.java:104)
  	at jdk.compiler/com.sun.tools.javac.api.JavacTaskImpl.invocationHelper(JavacTaskImpl.java:152)
  	at jdk.compiler/com.sun.tools.javac.api.JavacTaskImpl.doCall(JavacTaskImpl.java:100)
  	at jdk.compiler/com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:94)
  	at org.gradle.internal.compiler.java.IncrementalCompileTask.call(IncrementalCompileTask.java:92)
  	at org.gradle.api.internal.tasks.compile.AnnotationProcessingCompileTask.call(AnnotationProcessingCompileTask.java:94)
  	at org.gradle.api.internal.tasks.compile.ResourceCleaningCompilationTask.call(ResourceCleaningCompilationTask.java:57)
  	at org.gradle.api.internal.tasks.compile.JdkJavaCompiler.execute(JdkJavaCompiler.java:59)
  	at org.gradle.api.internal.tasks.compile.JdkJavaCompiler.execute(JdkJavaCompiler.java:41)
  	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.delegateAndHandleErrors(NormalizingJavaCompiler.java:98)
  	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.execute(NormalizingJavaCompiler.java:52)
  	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.execute(NormalizingJavaCompiler.java:38)
  	at org.gradle.api.internal.tasks.compile.AnnotationProcessorDiscoveringCompiler.execute(AnnotationProcessorDiscoveringCompiler.java:52)
  	at org.gradle.api.internal.tasks.compile.AnnotationProcessorDiscoveringCompiler.execute(AnnotationProcessorDiscoveringCompiler.java:38)
  	at org.gradle.api.internal.tasks.compile.ModuleApplicationNameWritingCompiler.execute(ModuleApplicationNameWritingCompiler.java:46)
  	at org.gradle.api.internal.tasks.compile.ModuleApplicationNameWritingCompiler.execute(ModuleApplicationNameWritingCompiler.java:36)
  	at org.gradle.jvm.toolchain.internal.DefaultToolchainJavaCompiler.execute(DefaultToolchainJavaCompiler.java:57)
  	at org.gradle.api.tasks.compile.JavaCompile.lambda$createToolchainCompiler$3(JavaCompile.java:202)
  	at org.gradle.api.internal.tasks.compile.CleaningJavaCompiler.execute(CleaningJavaCompiler.java:53)
  	at org.gradle.api.internal.tasks.compile.incremental.IncrementalCompilerFactory.lambda$createRebuildAllCompiler$0(IncrementalCompilerFactory.java:52)
  	at org.gradle.api.internal.tasks.compile.incremental.SelectiveCompiler.execute(SelectiveCompiler.java:70)
  	at org.gradle.api.internal.tasks.compile.incremental.SelectiveCompiler.execute(SelectiveCompiler.java:44)
  	at org.gradle.api.internal.tasks.compile.incremental.IncrementalResultStoringCompiler.execute(IncrementalResultStoringCompiler.java:66)
  	at org.gradle.api.internal.tasks.compile.incremental.IncrementalResultStoringCompiler.execute(IncrementalResultStoringCompiler.java:52)
  	at org.gradle.api.internal.tasks.compile.CompileJavaBuildOperationReportingCompiler$1.call(CompileJavaBuildOperationReportingCompiler.java:64)
  	at org.gradle.api.internal.tasks.compile.CompileJavaBuildOperationReportingCompiler$1.call(CompileJavaBuildOperationReportingCompiler.java:48)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:200)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:195)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
  	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
  	at org.gradle.api.internal.tasks.compile.CompileJavaBuildOperationReportingCompiler.execute(CompileJavaBuildOperationReportingCompiler.java:48)
  	at org.gradle.api.tasks.compile.JavaCompile.performCompilation(JavaCompile.java:220)
  	at org.gradle.api.tasks.compile.JavaCompile.performIncrementalCompilation(JavaCompile.java:161)
  	at org.gradle.api.tasks.compile.JavaCompile.compile(JavaCompile.java:146)
  	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
  	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
  	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:125)
  	at org.gradle.api.internal.project.taskfactory.IncrementalTaskAction.doExecute(IncrementalTaskAction.java:45)
  	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:51)
  	at org.gradle.api.internal.project.taskfactory.IncrementalTaskAction.execute(IncrementalTaskAction.java:26)
  	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:29)
  	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:244)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
  	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:68)
  	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:229)
  	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:212)
  	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:195)
  	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:162)
  	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
  	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
  	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
  	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:200)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:195)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
  	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
  	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
  	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:56)
  	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:44)
  	at org.gradle.internal.execution.steps.CancelExecutionStep.execute(CancelExecutionStep.java:41)
  	at org.gradle.internal.execution.steps.TimeoutStep.executeWithoutTimeout(TimeoutStep.java:74)
  	at org.gradle.internal.execution.steps.TimeoutStep.execute(TimeoutStep.java:55)
  	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:50)
  	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:28)
  	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:67)
  	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:37)
  	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:61)
  	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:26)
  	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:67)
  	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:45)
  	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:40)
  	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:29)
  	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithoutCache(BuildCacheStep.java:189)
  	at org.gradle.internal.execution.steps.BuildCacheStep.executeAndStoreInCache(BuildCacheStep.java:145)
  	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$executeWithCache$4(BuildCacheStep.java:101)
  	at java.base/java.util.Optional.orElseGet(Optional.java:364)
  	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$executeWithCache$5(BuildCacheStep.java:101)
  	at org.gradle.internal.Try$Success.map(Try.java:164)
  	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithCache(BuildCacheStep.java:85)
  	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$execute$0(BuildCacheStep.java:74)
  	at org.gradle.internal.Either$Left.fold(Either.java:115)
